Data Ocorrência;Descrição;Valor;Categoria;Conta;Consolidado
18/02/2025;Roupa nova;-146,90;Pessoal;XP;true
25/07/2023;Corte de cabelo;-185,41;Pessoal;Caixa;true
14/09/2024;Passagem metrô;-439,99;Metro/Ônibus;Itau;true
08/12/2024;Multa trânsito;-357,09;Outros;Banco do Brasil;true
26/09/2024;Taxi aeroporto;-288,67;Transporte;meu.bolso;true
03/06/2025;Manutenção bicicleta;-306,16;Outros;meu.bolso;true
26/02/2024;Compras do mês;-183,78;Supermercado;meu.bolso;true
28/10/2023;Farmácia antialérgico;-374,37;Saúde;meu.bolso;true
26/05/2025;Conta de luz;-194,46;Serviços;meu.bolso;true
22/01/2023;Curso online;-386,90;Educação;Banco do Brasil;true
24/05/2025;Conta de luz;-255,89;Serviços;meu.bolso;true
28/07/2024;Bilhete único;-488,95;Metro/Ônibus;Caixa;true
28/06/2024;Taxi aeroporto;-473,36;Transporte;Banco do Brasil;true
19/02/2024;Academia;-383,88;Pessoal;Banco do Brasil;true
25/05/2023;Gasto supermercado;-151,33;Supermercado;Banco do Brasil;true
18/05/2023;Passagem metrô;-367,41;Metro/Ônibus;Itau;true
21/10/2024;Bilhete único;-307,06;Metro/Ônibus;Itau;true
22/07/2024;Internet mensal;-254,64;Serviços;Itau;true
27/11/2024;Restaurante jantar;-75,24;Alimentação;Caixa;true
21/04/2024;Internet mensal;-439,88;Serviços;meu.bolso;true
07/06/2025;Academia;-460,79;Pessoal;Banco do Brasil;true
22/10/2023;Gasto supermercado;-134,56;Supermercado;Banco do Brasil;true
02/09/2024;Corte de cabelo;-398,22;Pessoal;XP;true
28/01/2025;Taxi aeroporto;-337,02;Transporte;meu.bolso;true
04/07/2023;Academia;-221,25;Pessoal;meu.bolso;true
26/12/2024;Manutenção bicicleta;-311,20;Outros;Caixa;true
27/06/2024;Academia;-105,26;Pessoal;Banco do Brasil;true
23/08/2023;Gasto supermercado;-457,01;Supermercado;Itau;true
30/01/2025;Roupa nova;-463,64;Pessoal;Caixa;true
29/09/2024;Curso online;-391,47;Educação;Caixa;true
29/03/2023;Multa trânsito;-57,13;Outros;Itau;true
06/04/2025;Gasto supermercado;-75,52;Supermercado;Banco do Brasil;true
15/12/2023;Restaurante jantar;-445,32;Alimentação;Banco do Brasil;true
25/11/2024;Farmácia antialérgico;-82,20;Saúde;XP;true
23/07/2024;Padaria café da manhã;-141,15;Alimentação;meu.bolso;true
22/01/2025;Consulta médica;-95,90;Saúde;Caixa;true
